MC_id,success,message,final_storage,total_runoff,total_AET,theta_top_final,theta_bottom_final,layer1_thetas,layer1_thetar,layer1_alpha,layer1_N,layer1_Ksat,layer2_thetas,layer2_thetar,layer2_alpha,layer2_N,layer2_Ksat,layer3_thetas,layer3_thetar,layer3_alpha,layer3_N,layer3_Ksat,layer4_thetas,layer4_thetar,layer4_alpha,layer4_N,layer4_Ksat,layer5_thetas,layer5_thetar,layer5_alpha,layer5_N,layer5_Ksat,layer6_thetas,layer6_thetar,layer6_alpha,layer6_N,layer6_Ksat,layer7_thetas,layer7_thetar,layer7_alpha,layer7_N,layer7_Ksat,layer8_thetas,layer8_thetar,layer8_alpha,layer8_N,layer8_Ksat
0,True,The solver successfully reached the end of the integration interval.,848.4061344923331,2809.67711272622,0.7804324290266195,0.42651480243192413,0.42725485804101604,0.4266896204290336,0.11907825608180277,0.5654117548903006,1.3622431384723581,0.11789929401637764,0.42108260987626167,0.10884376383880552,0.6902356431661558,1.2664482081362125,0.11755929125505488,0.41359451621640403,0.10716559440467559,0.6823423913174457,1.3754970807755504,0.11795570520210714,0.4176954300301977,0.09906142347427116,0.5159432558298686,1.4533404862163621,0.2180892247990643,0.4279745204350904,0.12049902050442729,0.4917206015785545,1.4658280779991646,0.13017158939604648,0.41735976384964646,0.09895537714503327,0.7118001198453603,1.3621215031066707,0.05100179084599375,0.42613290968317613,0.09290262573724711,0.523185775922801,1.416025546948439,0.022962829189978034,0.42725485804101604,0.09895084398117839,0.5272541870751634,1.3687203132874057,0.013993583971487977
1,True,The solver successfully reached the end of the integration interval.,839.3156084286562,3032.112594524884,0.5498639095998877,0.42457511215502586,0.4197631340250909,0.4246882596273688,0.12130959638834257,0.8538816880367218,1.3580011746989338,0.1179243929852808,0.42679833389614935,0.1186159919760294,0.6574962896641892,1.3816976649717345,0.1177948778150427,0.4155539118041273,0.11958898120173328,0.5583597525130859,1.361306073731331,0.11806477500051583,0.40949901597254945,0.11336782419311445,0.7280904830299043,1.400747835095627,0.21882480338849003,0.4258569067647029,0.10698767003204923,0.5479939844307032,1.4492345644809617,0.12980140526792902,0.41179329384671304,0.0996999221485737,0.8159205562892263,1.4229712461628914,0.05094379835767536,0.4251175120460511,0.08521345345029424,0.4363576432853178,1.3694151479150396,0.023091576146389504,0.4197631340250909,0.11284226035248773,0.6423952040324311,1.4155929720620117,0.013973866449932397
2,True,The solver successfully reached the end of the integration interval.,858.8264501055232,2865.4444281026827,0.7425496376654528,0.4397949669232843,0.44346856344406027,0.4399712464110712,0.10401086521597729,0.6111717028281495,1.331597333667773,0.11736692768872467,0.41677375654743476,0.10660185903180286,0.9814965181767223,1.3761138131716588,0.11812167822769791,0.4076319767292617,0.10185058814819539,0.6487936101344584,1.3828239457981808,0.11834820629302374,0.4134998426920249,0.11132487423108238,0.552632678796066,1.3659781986862374,0.21901695611958596,0.4198521319010959,0.10823835164613095,0.3864220519108183,1.3902279018717891,0.1304709709087353,0.4166239963310455,0.08831383070643473,0.553686724412691,1.3791354056723932,0.051031682042569304,0.42071516130475695,0.1142617441605253,0.724493157069262,1.3489946128301453,0.022898354167363185,0.44346856344406027,0.10105031537871588,0.6138294465607607,1.4314810868313186,0.013995666210095282
3,True,The solver successfully reached the end of the integration interval.,852.6521302327018,2851.786770248794,0.7559107428992011,0.4346359450537183,0.4299871522074346,0.4348099045593971,0.11452757160581037,0.6475382969289375,1.4344342780039587,0.11826841852116733,0.4419961445100644,0.1050344626896713,0.6880234861534612,1.3826902360838849,0.11844349682850694,0.4073135342587397,0.10994050351318155,0.8040182887199906,1.3314678881158208,0.1184014585508761,0.41325787896282806,0.0963420303718907,0.5140020609070397,1.3694990900653714,0.2191295674685754,0.4135893641610829,0.11457716740036275,0.6575755343582181,1.3721381607175887,0.13010076100616094,0.4305387099962605,0.11421468567919536,0.7809225871455933,1.387584727581906,0.0509351842812492,0.41758345897170923,0.1153027183137639,0.5552979108104923,1.326944936276331,0.022898643471288258,0.4299871522074346,0.10607367970167547,0.6894762350548149,1.3640941715894876,0.014001766403675023
4,True,The solver successfully reached the end of the integration interval.,861.6869962666394,3032.0986144655167,0.5832187417855892,0.4458946924849711,0.43609179315596436,0.44602731739309814,0.11050573956789163,0.8332908604343288,1.3750974562049494,0.11813919379307712,0.4338734877490258,0.10744002322892149,0.7634400610984798,1.3826938775272386,0.11810385332468064,0.41664753811752814,0.10653517726128905,0.7055848689539419,1.3710236875650392,0.11829433508278896,0.4341324720901997,0.10285619674530808,0.6816112491449053,1.3987718959397881,0.21826777655593857,0.40683260551373146,0.11237000662029419,0.5129734824854593,1.3939159767255682,0.1302529545944796,0.42058887011190693,0.11022318543688753,0.5326490826614508,1.3333541462984322,0.050990784836652765,0.4301574947016254,0.09996301636393583,0.7362332893155021,1.3432097566411791,0.02300869119611647,0.43609179315596436,0.0980119588529193,0.5344843236831778,1.379660264184626,0.014010875427966585
5,True,The solver successfully reached the end of the integration interval.,841.6530946990908,3088.806256251999,0.5151914733963838,0.432198597326663,0.4127735081946896,0.4323098787265001,0.1003986604604595,0.9533288355822077,1.3968816176341916,0.1180503283576581,0.4325743921373085,0.12526049037960338,0.7435011734276482,1.3663365396851972,0.11801015466803731,0.4212843391992772,0.10282871106809297,0.7116761937806005,1.3778840333711175,0.11823838834391404,0.419498459850442,0.10369820046266173,0.5700742157830319,1.3968477233525123,0.2191537311799581,0.4340543565850561,0.09317909666359396,0.637693837055529,1.4214710699406363,0.1297126236924275,0.42545412032716295,0.10435981571677366,0.5990647351416243,1.2957439008989735,0.051009930969572244,0.42209743509683,0.10412465478675231,0.4964155421848559,1.425484173729317,0.02298888455701507,0.4127735081946896,0.11777421264848738,0.814431445199223,1.3825261581033665,0.01406252999177421
6,True,The solver successfully reached the end of the integration interval.,851.5329210179193,2981.4236632915963,0.6616507394090106,0.4279577494599202,0.4269103501528329,0.4280449508447181,0.11440115953848003,0.9762183010689846,1.3246015717960524,0.11835514479807617,0.4327323142127319,0.09799554712834958,0.5244419354821381,1.3779438817525194,0.11830667115939106,0.42223755579905514,0.10785927520403471,0.7031651533180022,1.3868771288402426,0.11775364028644239,0.4242263780475813,0.1005708513640402,0.6801567699953119,1.4587483041672893,0.21863768276332374,0.42533392216373006,0.11624109024426535,0.683828335611117,1.4088491173776274,0.1303785291688493,0.42819365506979756,0.10364703777270116,0.7905751942069349,1.3749004181066902,0.05082224263623375,0.4179388191870842,0.106605653895551,0.7575086645665258,1.3626224553593669,0.022976694719530188,0.4269103501528329,0.10804651915464478,0.7774760024966113,1.3998129900789424,0.01403477366901021
7,True,The solver successfully reached the end of the integration interval.,841.0711558477457,2840.6561782829986,0.7677528806775169,0.42801254501623964,0.4280605175546804,0.4281987518852927,0.10648854182684965,0.5751965391972753,1.4068629494384126,0.11822006795185849,0.425477693302505,0.1079171283614262,0.732971275312092,1.3825598201884042,0.11798578005020993,0.4168840024735309,0.12450203375233823,0.5687846722290393,1.3527005166218267,0.11796592216750808,0.43132991383677555,0.1109819981825111,0.4659438802847462,1.3999744936421226,0.21901038925617922,0.4179877801259167,0.11653106107032696,0.5649922581505681,1.4103572327273426,0.12971598824667174,0.40615036338758653,0.10281022266995654,0.4942863235340961,1.3524728340227006,0.050914740414901315,0.40523274974598444,0.11590854039276524,0.6551922529901314,1.3131596179985798,0.023009063423427872,0.4280605175546804,0.09316631743540711,0.42462776595194984,1.4120337590762542,0.014022981471365142
8,True,The solver successfully reached the end of the integration interval.,846.4758416555246,3036.964955698699,0.5691862219427208,0.4241247171965225,0.4251706359972212,0.42429254346109074,0.10496426547651044,0.629974045011952,1.3677179305006875,0.11810082400563948,0.45255186192063457,0.10113721260205702,0.8629008841022372,1.3894907434683414,0.11829976370181983,0.4225918278842393,0.1135731718426134,0.6284729808963181,1.4547997380460946,0.11835637662844203,0.4262897076086118,0.10004147614024847,0.619132998778039,1.3691609244420442,0.2186240173724191,0.4181333992116025,0.11638955055415523,0.5637158952557759,1.3148057567989362,0.1300650457846121,0.40589261225544476,0.0800264691450653,0.7043308479460894,1.3862788950640392,0.051071454012367574,0.4240634132300227,0.11164418315102724,0.43623134919779527,1.4384248044545633,0.02293398319839119,0.4251706359972212,0.11261187587460211,0.752654570224388,1.3617885343938516,0.014011679186656453
9,True,The solver successfully reached the end of the integration interval.,857.9381912074663,2920.7304755622927,0.6817953083596004,0.4365308606881968,0.44438488824495204,0.4366968390344228,0.11223282373836582,0.6472220449606209,1.36246562652433,0.11866038543103792,0.43165139234299565,0.10404189479766908,0.6672927954004422,1.3585553616059587,0.1183808095695153,0.41443202104988663,0.10710104893307806,0.7157740873697493,1.4159677974147342,0.11800748251774724,0.419338364661289,0.11007975739544308,0.6623051944203637,1.3885316622017303,0.2175655251702041,0.4045627504767123,0.09813962267290022,0.5520169087950274,1.4121548176098753,0.13020943849261266,0.41527315343615323,0.09320096956706263,0.7349751692396754,1.4106031444668803,0.05114885508774238,0.41535241782354215,0.11039904247087522,0.5122309508292524,1.3998439541093521,0.022910802091207036,0.44438488824495204,0.12809352602400442,0.5618173163719893,1.371003032331501,0.014030369542439067
10,True,The solver successfully reached the end of the integration interval.,852.2585611613966,2941.4127433505537,0.6459920542456368,0.43919756229542634,0.42457237664514347,0.43933982438798325,0.09479164719042694,0.7987400488182613,1.3668699896733754,0.11788297639644338,0.4383564588331793,0.10049696115573808,0.6640430704044942,1.2997397907010357,0.11788887633257975,0.4334994875697137,0.10673382737567742,0.7618902862295254,1.3554607789303401,0.11834248286446908,0.4331665669901038,0.11253707257522114,0.5781881295499337,1.3265213510200091,0.21880626044504642,0.4182181921050787,0.113225391162957,0.775885352504247,1.3567801595813982,0.1302176824425249,0.421423491643396,0.11088740845515767,0.7166572468816544,1.4549497660403756,0.050998472026371644,0.4228964333463276,0.10995028598366291,0.741867053219121,1.4310635802357439,0.023005147169716668,0.42457237664514347,0.10951105658470021,0.5372035766051997,1.4086355644043955,0.013986500908222172
11,False,Required step size is less than spacing between numbers.,837.9122456540235,440.8414135350188,0.07186422857604026,0.427279091011016,0.4177564628695534,0.4316134801224148,0.11718782785374257,0.6619537792632157,1.3283353243243339,0.11769089796974075,0.4326768093935311,0.11402590096097656,0.567465653744535,1.3196433104416923,0.11776858008611411,0.4255443313001299,0.08462986070377186,0.646198012212007,1.3731871064986845,0.11777603511048382,0.426293158401213,0.1211100190931183,0.5984929214243793,1.394385970287779,0.2191941776456692,0.42120625077341245,0.10338609951011105,0.5595243311336323,1.4351467953641892,0.13025268427302367,0.4139496579766745,0.10534215246762077,0.9081678958313056,1.4697201220721,0.05105013179899963,0.41241358971912245,0.09826784822220208,0.5338314925153864,1.4364298602241672,0.022969646345474538,0.4177564628695534,0.10972661946709854,0.5590739893124933,1.3429729215880737,0.013987562958040635
12,True,The solver successfully reached the end of the integration interval.,841.4204915245133,2805.698095207349,0.762145175129373,0.4508701691706252,0.4221114747519667,0.4510763437710642,0.10001545099333344,0.5190166367556107,1.3174032631535049,0.11832710825836815,0.4366867896718277,0.11556378301472392,0.7262043250242999,1.3882598809317332,0.1179065218683295,0.4354310885056054,0.11560830955504592,0.7133922694586956,1.319265287780842,0.11792952458140317,0.42265814663547735,0.09489350380548348,0.42997932837400243,1.3619911974082048,0.2191854342349634,0.40744795359190256,0.10184879650292475,0.6398489704283197,1.3635821872602136,0.1298309266750572,0.39819980398357935,0.10465839732188612,0.8545395390996259,1.339790511590742,0.050863272030605026,0.42212377232238174,0.10958562750963756,0.5387494947361298,1.434163871991923,0.023092946892486928,0.4221114747519667,0.11099183859833824,0.5277268214713496,1.3884103366684164,0.014034919503695835
13,True,The solver successfully reached the end of the integration interval.,834.4617268123565,3045.4814770703388,0.5666084786441674,0.4326965162238809,0.41415925632280354,0.43284401910577797,0.11527560365456167,0.7177322516034189,1.3638059195369507,0.11815252307251049,0.4408963080345467,0.10391767183225095,0.6474515347616701,1.3663149272435733,0.11765360930717193,0.42386117120661293,0.10769685458765693,0.503636964801322,1.4608412861522253,0.1180165792805513,0.43962242865254475,0.11769180449751578,0.6293290787886757,1.3907617181912528,0.2183797765531429,0.4188813078690641,0.1135768469936052,0.5929273182434914,1.3394080537643265,0.1298640511915788,0.4010399392966019,0.1140681024786063,0.5637181361697807,1.3790966438600498,0.05094994534170547,0.4112738394982508,0.09777521054607381,0.5600460843103854,1.3635726559821972,0.02306518278392628,0.41415925632280354,0.10089183854217089,0.6421716667803052,1.3976632792614827,0.014016130620434088
14,True,The solver successfully reached the end of the integration interval.,855.8336552755292,2976.7130780106554,0.6179255418554467,0.41764453020962566,0.4406638514637105,0.41778661778464743,0.11461396256336645,0.7471596494551996,1.4111080593478782,0.11805822758034426,0.4314823358993726,0.11238456740352198,0.6609048113412919,1.4614139429892843,0.11811446577397444,0.4313776923738341,0.1128276500453631,0.5549827014944381,1.4010580284428367,0.11845515840260154,0.41851506749793405,0.10810978329675197,0.7951139822284335,1.3752687370196035,0.2188485434467296,0.43304598446520964,0.10124245339615884,0.6953819625733013,1.3944815498031935,0.12986799228054485,0.4055359566993935,0.09440490235097607,0.6607277344002771,1.3829344948835411,0.05098769903316128,0.42177555242904685,0.11298462987065859,0.5573135648715888,1.3507406093257133,0.023025644244286516,0.4406638514637105,0.10749981309880649,0.5979918115296605,1.3740518849873515,0.013965526293243465
15,True,The solver successfully reached the end of the integration interval.,855.0460787937857,3053.5615483955057,0.559343527155785,0.43342304749473587,0.43867609758068327,0.4335923018975839,0.10713210252542578,0.6217635879430087,1.335114291139545,0.11781078678607507,0.40830386696204735,0.10494421089535064,0.8685993629237967,1.3636748912376586,0.11803812984245628,0.4301061286455867,0.10888751103434492,0.5869764722666719,1.3783105952727153,0.11801592568845817,0.4313276569142982,0.11076307744580222,0.6341409532513568,1.3811634307754388,0.2184755838299189,0.40780677608519844,0.12230096899421372,0.5889279819862576,1.31333038522627,0.12989190130786044,0.4088473233118745,0.10271975906822228,0.9422412030100216,1.4309998893934965,0.05128740853166823,0.4281512787286265,0.10347065193906985,0.6335466136316049,1.363625344293296,0.022928003774160086,0.43867609758068327,0.10665183202395208,0.5494027559730361,1.3638407124423848,0.014044614369471733
16,True,The solver successfully reached the end of the integration interval.,835.6171822022026,3028.6536687693397,0.5717067498405687,0.4252611590521225,0.4193406065196254,0.4253968571568518,0.11491142349209979,0.7693418625272358,1.376996306983899,0.11808787659803376,0.4077972365922565,0.10180552039112578,0.5924588599635946,1.362260217131972,0.11837064943423742,0.43721989044790077,0.11329375853242958,0.5434749738302999,1.4062288414817576,0.11763514873869566,0.42349106592511226,0.1115120884274617,0.874272767626117,1.4303472097122982,0.21923151243267,0.42016708968586125,0.11070086787081466,0.5137947944500166,1.343809122454001,0.13061991113498056,0.41281525850611306,0.12128238194464502,0.736228026502134,1.3896906949800711,0.050977172697386886,0.41246948760593033,0.12691525815761695,0.8200279615504754,1.3785467830521523,0.023000739323464862,0.4193406065196254,0.1017824277627052,0.6913555795361989,1.3078941300957179,0.013949913403385035
17,True,The solver successfully reached the end of the integration interval.,840.72389885337,3061.458475827714,0.5638471113326452,0.4304581240159618,0.41436777434099237,0.43061066417783944,0.1185971771371287,0.6729718897112968,1.350611366152792,0.11790048980658518,0.4261793711707921,0.09778539274783461,0.6723615204508769,1.3222442074193557,0.11797081544370806,0.4304762286306052,0.1108629938151674,0.6150588310395628,1.4022640653898244,0.11766618004303407,0.41641026938239056,0.09791903965977654,0.6040559100579349,1.4542027839439784,0.21811540566173193,0.4198410823082931,0.10951124480312854,0.5576369605071143,1.385401742609929,0.1297000952208058,0.40701714959054036,0.09735358082432569,0.7459865426536596,1.394234213524236,0.051077334361982835,0.4435937467056427,0.11567675881014061,0.6249429402634284,1.395582973939623,0.023019225974832146,0.41436777434099237,0.10724056224316078,0.5295435983424859,1.4002798277983686,0.014016926498527104
18,True,The solver successfully reached the end of the integration interval.,834.5491420615261,2881.418156437212,0.7162215456028553,0.41467748249585273,0.40800447081479835,0.4148615294827319,0.10472943274571622,0.5319021241545309,1.3662774671284377,0.11789122248837845,0.43964670398720823,0.11039048999758908,0.7538679074211756,1.3928374443880533,0.11820053952579145,0.4310322537912215,0.10588237722335808,0.6435430605731333,1.3761031510067987,0.1182083406866317,0.4259145906839976,0.11596174097904827,0.8525768703609989,1.4063968201128216,0.21912097464119717,0.4182710702923421,0.10138880458416274,0.5009436414788593,1.4515606831524164,0.12969856239181743,0.41074406361021665,0.10275774112757084,0.7561813999727565,1.3896109515669426,0.0509026890545787,0.43380775741764116,0.10278213528795799,0.547626098891584,1.4365775365482008,0.02296332841550535,0.40800447081479835,0.10271258040617667,0.6051642846629817,1.4879013505305176,0.014056874040078953
19,True,The solver successfully reached the end of the integration interval.,849.5820635867647,3002.3389740764865,0.6059487562346473,0.41643061224285727,0.4342428536902407,0.41658267120198506,0.11185541816856401,0.7111431308365781,1.4263468154603136,0.117966613515934,0.41137462136833175,0.11689129012807019,0.661489141818192,1.363367400010517,0.1182127532381779,0.4238234640336385,0.0990035751665354,0.7102490854517274,1.4481627990175918,0.11815609402672977,0.41331803544325996,0.10169126099971947,0.6888734925312058,1.3283158463603022,0.21922395139914616,0.4038777216413606,0.11742775280052169,0.8596228541140918,1.4073725806037065,0.1302946571184198,0.4142598938022412,0.10212405062163472,0.8519824412348224,1.3418158563206606,0.05091890610485171,0.43533206626182064,0.11110418769398983,0.8774414767117187,1.3709687279086813,0.02301581875012479,0.4342428536902407,0.10881703601447477,0.5854513450412684,1.3654340878603506,0.014036924149238128
20,True,The solver successfully reached the end of the integration interval.,850.2199428500402,2896.172684878112,0.694745327653718,0.42127174909916476,0.4262927388148278,0.4214617884448974,0.10333510838996117,0.5325713838090382,1.3786845562227885,0.11823152052241857,0.42762687479120703,0.11884932754327085,0.46785980420864126,1.3344414867836443,0.11833259290608536,0.4282131704034403,0.10888510506451334,0.6853160552910418,1.3987232966621683,0.1180186782033903,0.41103130118441705,0.10070903222291226,0.6907000921369257,1.411051962926924,0.21789534040711234,0.4284727842836395,0.09362942817931115,0.5770101346118861,1.404003924915866,0.13005533724673998,0.4249199261171317,0.10736854669254106,0.7573140908041563,1.3890058743596583,0.05095314408323689,0.42838038650981136,0.09562560552593502,0.7673933139184779,1.3725365313413245,0.023000628887095437,0.4262927388148278,0.09812056457536789,0.5057291766770876,1.3732448738696441,0.013950258242396091
21,True,The solver successfully reached the end of the integration interval.,848.632315122838,3004.9397316602485,0.600340609759594,0.4234339004508778,0.42164076453213406,0.4235973340704561,0.11997079923021639,0.6198706792914582,1.381686917768634,0.11797834511526496,0.433378398934768,0.1281364454917915,0.7787390547945575,1.3643247183846006,0.11788130825455553,0.4070691944386226,0.10625256851358535,0.6646933418712992,1.3368889776400514,0.11819743087917688,0.42540710417892413,0.10675827960866634,0.6987518532576853,1.3617299585470903,0.21937793865785388,0.43068537503073184,0.10874852318354913,0.7630482219938912,1.3820228636067866,0.13024467428567077,0.41589797977457654,0.10296244511503255,0.6304229344501426,1.4504492276743144,0.05131852977443329,0.43533562214879756,0.09694545916056364,0.5708583530930831,1.3789239006379566,0.023042024603959925,0.42164076453213406,0.10325893501802094,0.67173917007257,1.3907938003172808,0.013973309387274748
22,True,The solver successfully reached the end of the integration interval.,838.4744100228917,2957.418389572439,0.6345389337691667,0.4299490699126943,0.42293894746058486,0.430117426723546,0.12267452858567651,0.6124153075250357,1.39192368541384,0.11794485440300098,0.4297353287828293,0.10792017703467867,0.6043224425949447,1.33338414418233,0.11853276492096035,0.4356624751372195,0.10714306906440049,0.5989696148076629,1.3844956773823491,0.11861257252810922,0.4338054767219794,0.09905660477261526,0.6261515512661455,1.3291279611830287,0.21818552544016645,0.42530522869975484,0.10621708602911757,0.6105111514528466,1.3567587529768204,0.12972873126687345,0.3987334172976535,0.09908622018821098,0.8000586341469819,1.4272785359809905,0.05084843626303143,0.4078126916904651,0.1210074469940742,0.35082800433811845,1.3989427800718808,0.022918564990081554,0.42293894746058486,0.11516955594338403,0.6064852561513169,1.4663476941818585,0.014032523288863986
23,True,The solver successfully reached the end of the integration interval.,842.5275239580451,2945.597309711694,0.6736466472410254,0.4273174178651925,0.4175335873563355,0.4274981706437359,0.11091992780748133,0.5590760531172794,1.357204302489721,0.11811774901455697,0.4232938366201394,0.10700811579451353,0.5995895105546643,1.3469185735014069,0.11800406097071278,0.41614450235520245,0.09245695578308154,0.603219774656551,1.3950611261106645,0.11775728560287338,0.4348657946456556,0.09908058990865973,0.6302528794258205,1.360532761306086,0.21932043666072062,0.42244056133775193,0.10532152259010644,0.4253086350709477,1.3438430853030425,0.1299524847524173,0.40607644805075876,0.09736754067311834,0.6952449333594029,1.3700457334723501,0.05088897398329285,0.4355678153466116,0.11803052294879572,0.6360710482331402,1.3938796435193666,0.023005729682689595,0.4175335873563355,0.1038405881818056,0.46353618207274844,1.4756002577107932,0.013998407831812078
