MC_id,success,message,final_storage,total_runoff,total_AET,theta_top_final,theta_bottom_final,layer1_thetas,layer1_thetar,layer1_alpha,layer1_N,layer1_Ksat,layer2_thetas,layer2_thetar,layer2_alpha,layer2_N,layer2_Ksat,layer3_thetas,layer3_thetar,layer3_alpha,layer3_N,layer3_Ksat,layer4_thetas,layer4_thetar,layer4_alpha,layer4_N,layer4_Ksat,layer5_thetas,layer5_thetar,layer5_alpha,layer5_N,layer5_Ksat,layer6_thetas,layer6_thetar,layer6_alpha,layer6_N,layer6_Ksat,layer7_thetas,layer7_thetar,layer7_alpha,layer7_N,layer7_Ksat,layer8_thetas,layer8_thetar,layer8_alpha,layer8_N,layer8_Ksat
24,True,The solver successfully reached the end of the integration interval.,846.1273214548079,2822.2149479016093,0.7669568858821371,0.4265079706988561,0.42383126667928284,0.4267050188558198,0.11008794722159286,0.48860037887569596,1.359910320469381,0.11787462140847889,0.4197618227813482,0.10965552659978943,0.9124151541109873,1.349037181252148,0.11835189602253847,0.43726580208635807,0.11166369335017694,1.0598393360382694,1.3683109548475383,0.11771731450261003,0.41329739661501663,0.10198177917225368,0.5329428515206647,1.3302945559869317,0.21920321316790697,0.43013256087377305,0.09944001976497419,0.571771052532231,1.294553062627535,0.13008361743196872,0.4178071266056008,0.09548661937799671,0.6513934378492897,1.3347541158584806,0.05102030570595325,0.4259251732785367,0.1036992390154899,0.6424798390252298,1.3992947571746435,0.022955839811744712,0.42383126667928284,0.09985248747242784,0.7174017061606295,1.3986632230024514,0.014002133780355754
25,True,The solver successfully reached the end of the integration interval.,841.1077168006318,3018.844136153263,0.5646882080110784,0.43051577511514183,0.41553273228764437,0.43060131644969984,0.12176106701074338,0.9775255371932849,1.3241571987243774,0.11803127136171213,0.4407687945375864,0.12377593229788453,0.698389447450183,1.3688223478342574,0.11773123633240991,0.41440401580120434,0.09677945985067357,0.6476612862322236,1.4321548597894291,0.11778885573111349,0.42351677153327677,0.10882009671140079,0.6936258303277872,1.3902521172357403,0.21888388224704272,0.42338192083893805,0.11263686772169552,0.6995889723931665,1.377217466124695,0.13049754350200532,0.42327256965743953,0.09926619853823763,0.7906241894576267,1.4181445261896963,0.05093680650719518,0.41637572752561397,0.1067789240705202,0.5889895299338995,1.411714149644457,0.02295866626134846,0.41553273228764437,0.11291464240593574,0.4960155944730874,1.5082598720086762,0.013965656872821147
26,True,The solver successfully reached the end of the integration interval.,838.3677872453462,2867.779265408238,0.7321730985147269,0.4166789505721147,0.4155681090893135,0.4168323169390162,0.11369604995165575,0.6371551854560241,1.3307238366779197,0.11800745930448361,0.44740154671906596,0.1135147646172339,0.695903416139814,1.3480629067504741,0.1180911808391885,0.4176763830646071,0.1122196442085941,0.6295311355949702,1.4172980285075725,0.11849849070729643,0.41814454999735023,0.11598424778438672,0.5996224419558888,1.411434230075821,0.21851356496566068,0.4307238993816113,0.11230365673182613,0.657934389923576,1.4447896648696263,0.13006836651519152,0.41119810669095685,0.10235202156581151,0.6280981346333565,1.435260205550683,0.05093247522293273,0.42200232026869633,0.12134305378920113,0.4787852292129697,1.3480616669589642,0.022938371455338676,0.4155681090893135,0.10053097215244046,0.6097811791751965,1.3579109309693786,0.013990352423713574
27,True,The solver successfully reached the end of the integration interval.,840.2732713749983,2926.6150243490874,0.670944213942225,0.41957635361073997,0.4190332182852689,0.41974452407227303,0.11558031412308435,0.588382015695787,1.3640912457476442,0.1178311574711654,0.4231230549646703,0.09993343331068139,0.4857334716918059,1.3771770057832822,0.11773454235534764,0.4141158356217401,0.10416076356706679,0.797438118615075,1.4739312477862638,0.11857212083914055,0.40378021823753696,0.10712310327161637,0.7126621113885431,1.389196798281442,0.2196607793728444,0.4237258878872477,0.10480855014987703,0.7170737956891505,1.41491241335224,0.1299506238280032,0.42073951474416654,0.09759335417603338,0.6956756995639894,1.3340353962883376,0.051047181591793465,0.42932704373264796,0.10035076167002391,0.6311894307540801,1.3681788893937077,0.02296230255936091,0.4190332182852689,0.10339713152903876,0.5857640826581295,1.39046622069843,0.014023431292501833
28,True,The solver successfully reached the end of the integration interval.,842.9020092249308,2970.0299806701464,0.6217109510770685,0.42371375722246724,0.426632496565322,0.4238817100293796,0.10385342363712598,0.6249952328422061,1.3574405116219908,0.11797483651531528,0.429534415248685,0.10884400251404945,0.6365878867843814,1.338987763651142,0.11861460977517821,0.4354554806479809,0.08364633837089865,0.6759497833270229,1.3734689562444857,0.11801572931657793,0.4053211748764779,0.11151522623865642,0.5373204295831452,1.3589920173175523,0.2203806108241931,0.4290128643011027,0.1038720736773718,0.7217457395017588,1.3725251569589891,0.13036116082651059,0.4129210941790839,0.10026912938538779,0.8137837447007334,1.3799698553484794,0.05108033953801147,0.4150135511094063,0.10272977259198351,0.6997324284492836,1.3597935879630225,0.023062551559966428,0.426632496565322,0.10561657383448499,0.5647547579310555,1.3627379662430548,0.014097796513400767
29,True,The solver successfully reached the end of the integration interval.,851.0704372527346,2941.1228438214885,0.6543400188483686,0.422031877337442,0.42939342010539727,0.42217885904906294,0.10219859056190594,0.7204769461978607,1.3566895712344187,0.11809513649248979,0.4249926602696987,0.11223946648709009,0.6901899143536558,1.3646488761092894,0.1178894165633174,0.4272891605971984,0.10168957275771362,0.6547037208724695,1.3390380683902046,0.11825442489868436,0.4278788278251171,0.10350698009888167,0.5848953393245848,1.4413809427146407,0.21888845493169623,0.4177179765734186,0.1127907924537239,0.5949503797961694,1.3492287142192214,0.13038074199163577,0.41878830655015903,0.09449300826008411,0.6961571869977631,1.37534265226976,0.050920037057398275,0.42595097914061747,0.10800387344856803,0.6470630469698216,1.4552135457752893,0.02289380184346638,0.42939342010539727,0.10378902449635373,0.5120891669678617,1.389794055011818,0.014031308288795548
30,True,The solver successfully reached the end of the integration interval.,852.1568895325213,2993.1160864897747,0.6046139139892439,0.4275454966006779,0.4317914006858863,0.42774878430118896,0.1025317375670272,0.5194166509477618,1.4297993607952242,0.1177893622681955,0.42625813790313927,0.12077837379547135,0.5929564689319563,1.3119844325023002,0.11823650485981274,0.42865192901422666,0.11463756963482176,0.6393651224699625,1.3072077735683214,0.11815515002994122,0.4382756049057943,0.10923849670059704,0.7009608149689741,1.4009093260133778,0.21905349808184835,0.41932360469571583,0.09680747817109132,0.5829848527165301,1.4019128999995676,0.12974308420835817,0.4028126963872799,0.10647811284048427,0.702062508341076,1.3802308877266973,0.050924939063133993,0.4295773627677233,0.10756094013137764,0.6480958276747628,1.3240091421754585,0.02294523119266251,0.4317914006858863,0.10213389093401383,0.5030278661639501,1.4005443864426403,0.014005348445535646
31,True,The solver successfully reached the end of the integration interval.,840.4175954174194,2819.5025217109414,0.7582529119771542,0.43332466927817054,0.4244529481237198,0.43351201015322854,0.10717588908950326,0.5495248423912439,1.346619096058718,0.11787294177362913,0.424586735759306,0.1047036573625972,0.5276428392261027,1.4051313305673043,0.11809027394513123,0.4014244785820201,0.09921133497880003,0.7832754021896279,1.4207113335083568,0.1173881878794714,0.41882863966122585,0.10191398751934365,0.5555112505577879,1.3639928563716515,0.21926169743161036,0.41395644348496413,0.10684568284326773,0.4246207845436574,1.3991468018520863,0.13005106055111312,0.40324425563406363,0.10026800848430739,0.501107875115764,1.3684411605884885,0.050948538570387294,0.42406717918728026,0.10366200130528969,0.391800252844172,1.403256001968524,0.0229877097382553,0.4244529481237198,0.11113533437726532,0.5561814488161745,1.3601639611532508,0.013978971507661232
32,True,The solver successfully reached the end of the integration interval.,836.0712273566577,2867.294113043231,0.7118392989310042,0.4336110215718555,0.41279283884214174,0.43377796884399644,0.11982710970624808,0.6615784017151196,1.429151664989606,0.11767377206232389,0.41945494168997893,0.09362526767482494,0.7355083556487705,1.3221245990185138,0.118106865674158,0.42382096694504906,0.12362344618761006,0.5465083169836129,1.3946187494620719,0.11762011714075218,0.411720727774528,0.1089488545842937,0.5270617062495003,1.4604251652987081,0.21839630535236287,0.4280796582196544,0.1110059746589648,0.5606776450024579,1.3953124083345356,0.129395678430879,0.416971294107441,0.11267437720836798,0.6034858528338887,1.3430407713748636,0.051020553475312154,0.4230869702757358,0.10236203452022195,0.5999339361227154,1.364363700922318,0.023071013621341552,0.41279283884214174,0.11253501133967864,0.659369583304856,1.4369487755040855,0.013973714057754584
33,True,The solver successfully reached the end of the integration interval.,857.8861409363853,2531.411427861607,1.051038352549979,0.43210535216196677,0.4406440536067085,0.43231402105113614,0.1193865659031357,0.43456095784603277,1.3775614576740671,0.11833492676943737,0.4181899953713921,0.11252876368082332,0.6375139896794231,1.3395624957761065,0.11794729770162532,0.43990373510847236,0.11710199058617447,0.8322962140963412,1.3919182679200217,0.11805739582462749,0.4164710704661403,0.10529966934969258,0.6877852734273527,1.3491228617449569,0.21908408566550622,0.41894288862623247,0.1143367459303903,0.5164483626437874,1.3968596128625568,0.13026016371272417,0.4018411214964058,0.1073767848916485,0.36721072223519474,1.3309480183412608,0.05113810454813045,0.43744432154686785,0.09815393982548215,0.43022175274342955,1.4159075182449994,0.023021431941301237,0.4406440536067085,0.10226429726344671,0.5779331688357728,1.3588176988485428,0.013983595189934533
34,True,The solver successfully reached the end of the integration interval.,844.0364021177644,2952.999455368803,0.6514255437520896,0.4303646996954903,0.415752044877336,0.4305358390868372,0.10562708799131468,0.6210369621261588,1.3553682583406859,0.11790406289791591,0.41813031154196434,0.10632539992548093,0.7579398853730012,1.3701608140124149,0.11793999993122525,0.4181429226023122,0.10065478550070694,0.5648261354127191,1.3707833952082369,0.11816238508707498,0.4369677940019512,0.10322012975228913,0.6141932991686296,1.4562494618721624,0.2200312575118979,0.4321852291738548,0.10467109319647,0.6488214720989113,1.390236579381808,0.1303636592047293,0.4155836457789602,0.08978092078724023,0.7143220829137853,1.307372482090503,0.05114675467848185,0.4305531479469866,0.10055327004790403,0.6842679759987434,1.4072896763369236,0.0229954441596361,0.415752044877336,0.1036397513229597,0.5317079658686388,1.3787295631125425,0.014008066078049268
35,False,Required step size is less than spacing between numbers.,833.9569660519928,2037.966760198057,0.7466944685346736,0.42644863196486216,0.4252636635505824,0.4330849845672288,0.11060724094104082,0.4452560684263163,1.3683676091176264,0.1180587079911733,0.42762723535072295,0.0984305237100597,0.622678335138487,1.3685003115083154,0.11760431322880606,0.42196788514296457,0.108679050353652,0.6123604433823777,1.3777195458451466,0.11725397701533989,0.41507888921073544,0.10208410972441931,0.5820566698663597,1.4237037992893908,0.21881628712059065,0.41750808641368564,0.11768349613289797,0.5417487985094721,1.3480615004052852,0.12986695314014088,0.41256292718426646,0.10293880847355022,0.683944234310871,1.411335712706496,0.05107141249518502,0.42182418014408707,0.10828122372186116,0.65730808906642,1.3611751110156,0.023001156041900277,0.4252636635505824,0.10652905496420986,0.5919251973942508,1.3533405571078627,0.014013615748648818
36,True,The solver successfully reached the end of the integration interval.,839.7071027370506,3025.8860302087255,0.5732960454914707,0.44281868076048186,0.41465124082409033,0.442982660595922,0.11426767890949457,0.6699965708868315,1.3689639907093247,0.11782614657301434,0.43141737983849493,0.11320252896295926,0.995612211386031,1.3720168600764502,0.11809582270181773,0.4218151795720529,0.11066781308118247,0.48283244618128607,1.4460815517233592,0.11801177657978554,0.4261273311982252,0.10679938980612455,0.5370944972187951,1.364973075912455,0.21816894758340294,0.41353063426987213,0.11147421814861835,0.8366199638709014,1.3496607400924228,0.13004927202709646,0.40326441489828824,0.10621302478884372,0.8207130593385363,1.3813218962701164,0.05108887499792034,0.43425046056191324,0.10588868952494278,0.6370027425150538,1.396197044928865,0.02299467077418795,0.41465124082409033,0.11210654828686137,0.5748400537232653,1.434876516930387,0.014039065576925476
37,True,The solver successfully reached the end of the integration interval.,847.4525479430504,2921.1702719708874,0.6919501444001797,0.42156951220252525,0.42145194331210123,0.4217507205891234,0.1208402299987869,0.5349123237349894,1.3963906801037531,0.11791023721254022,0.4302999369734256,0.1086689581673584,0.7693026083204987,1.3536669047644907,0.11790605439457055,0.4260703272795934,0.09088162821282732,0.6030857632956491,1.3669784244655123,0.11811015094722499,0.4449417975894175,0.1110471735025738,0.5633316125644285,1.397767511843074,0.21829281009524265,0.41779019059735295,0.09490723571269179,0.5915147744973485,1.39176881085994,0.12993922742434927,0.4185795878834899,0.08565832866090213,0.781594248307892,1.4278103416092922,0.0510991359178049,0.42438571087093346,0.10352803993558375,0.8558958666690791,1.4008239940542968,0.023089972305373734,0.42145194331210123,0.10536701175465851,0.7622167077315851,1.3439105719518838,0.013941645379800784
38,True,The solver successfully reached the end of the integration interval.,846.9185486571253,2970.79564182129,0.6487506021459543,0.41723664463268306,0.4182455155766006,0.4174016226691568,0.09516194002076761,0.6258104355217312,1.3251693093367276,0.11829433977918265,0.43865579246360953,0.11178218810098497,0.574367666061048,1.3979144589736214,0.11822616253562826,0.4224068782741438,0.11636620362762437,0.4981147506029208,1.3626165259331358,0.11800375158494326,0.4166504005433803,0.10130239397796059,0.5318380106913558,1.3358914504142803,0.21918640490616814,0.42202871973500633,0.1048812226449273,0.8848749810001774,1.365897272630255,0.13035492228978066,0.41396374729899743,0.10647736248220674,0.4335456532057534,1.3969857807220893,0.05116677295458846,0.4480567643891789,0.10487996324935739,0.5561703852727433,1.4615178487177751,0.023045989193557208,0.4182455155766006,0.11107978046028492,0.5017207684814324,1.386957819468949,0.01402203864590043
39,True,The solver successfully reached the end of the integration interval.,842.2785407412706,2909.4054420555817,0.6930316399830687,0.43469322287923423,0.41308753758153793,0.43487706047535274,0.11754167414307298,0.5862634916291185,1.4262342280209963,0.11801221283394434,0.43362650276022885,0.1145015475562369,0.5669925707749749,1.3334460217340776,0.11820046487266911,0.4221722296271019,0.11001308105220146,0.7149809565131758,1.4047212253256607,0.11820907769030845,0.41421094622671567,0.10400459145480181,0.4343855377084999,1.4257187051475133,0.21906080137414932,0.4218284165812902,0.12579163578161864,0.49146872457195717,1.471524705596821,0.1298848556012493,0.4168837155287632,0.09650104384446853,0.7092075005434078,1.3682726860763066,0.050913853745156085,0.43870853463288173,0.10810788760300251,0.5749389091321129,1.4235958216160476,0.022974544746388093,0.41308753758153793,0.11239509729460717,0.8499648827874887,1.334260547366582,0.01400023658751476
40,True,The solver successfully reached the end of the integration interval.,851.1503755333734,2779.8602867593268,0.8260186336909814,0.4163262140056454,0.42759274637102573,0.416474669342033,0.1068384370406494,0.6908549814175691,1.3569887288808262,0.11867281794275943,0.4441474451794532,0.11327498569277823,0.685499408679227,1.3595489157246792,0.11811535868933493,0.42729653322684863,0.10492563620048591,0.5592665059656352,1.3074392919443016,0.11792678427494341,0.427195220569195,0.10459475810504065,0.5517056224876489,1.4089670398822591,0.21801600852676295,0.42423936643052923,0.1011113114118991,0.6286765637156809,1.4081635743485958,0.12975050723977422,0.41540017691333847,0.1147134294274953,0.7370521912435548,1.3608965282081131,0.051218686644223625,0.42672779806480493,0.10567788278035585,0.5112631246310976,1.389434381495293,0.023031325894120096,0.42759274637102573,0.10765040692455805,0.5487565652260205,1.4142833905266412,0.013987177864670106
41,True,The solver successfully reached the end of the integration interval.,841.124159468735,2989.2113385421862,0.6063315105089196,0.42767329052826986,0.4213890550934428,0.4278479580925211,0.10850172410164335,0.5990919738192497,1.367968739576117,0.11786954652749367,0.4361741486083756,0.11759335977217027,0.6790419925079991,1.395078648567898,0.11793495241084408,0.43321480230659687,0.11040031669941243,0.679597291059289,1.4303726940188657,0.11790081705577611,0.4193541929832087,0.09774675095250576,0.6882946485352295,1.3868242565063136,0.21875936406256716,0.4250293122398937,0.10516659306748957,0.5958809757652505,1.4069601015276922,0.1300609590261469,0.4141851612073804,0.09978551466573055,0.7103979449063861,1.3985146907832886,0.050921886644060665,0.4119729391131089,0.10829018686263416,0.5853686287012596,1.3536090267175713,0.023082828316930492,0.4213890550934428,0.09971405296866212,0.7561034923186182,1.444282010460838,0.013964246187188546
42,True,The solver successfully reached the end of the integration interval.,854.7284544384684,3061.126771004003,0.5592722008362634,0.4232681283283994,0.43261601679561273,0.4234302358081256,0.1105630878583891,0.6672932587853654,1.4076097142849455,0.11832675154622913,0.4353545688316048,0.10218891330315376,0.808297945568828,1.381404919930663,0.11736334062652438,0.4177033190244708,0.10076337523889457,0.8034522108221339,1.358100789914684,0.11803695782027804,0.4122419524841999,0.10662327331985237,0.6306653232515652,1.3036832716765312,0.21941677197754428,0.42878424761126605,0.10513903859084418,0.5667818839294629,1.4089511773297323,0.130135753083329,0.41869667608362554,0.10676214605275267,0.4909722978141428,1.3356551015220781,0.05093713408033252,0.4293681974317595,0.1217512967853271,0.378807354243108,1.4336347002297642,0.02303900065775637,0.43261601679561273,0.10630353738957395,0.44558360752107184,1.4726202343263775,0.014005570903032005
43,True,The solver successfully reached the end of the integration interval.,829.1413824826334,3031.6620293516107,0.5901191371495902,0.43986933470974887,0.4097332895480851,0.440027943959964,0.1200953897433152,0.6637835202676423,1.3519338291471479,0.11794222914356679,0.4187776650382245,0.11980768373207164,0.6651640965307237,1.4211191736516107,0.11853146260060851,0.41824361301565116,0.11057795742633766,0.5823134544766,1.4092998110121708,0.11779327986457738,0.420312361168428,0.1110733837204839,0.788065901558124,1.3826500127938421,0.21961682114246822,0.4158135855056357,0.1015055613494715,0.5286143882154739,1.33708310329289,0.12974294202704784,0.4064394782458241,0.10082015482354087,0.6395934551855548,1.3606487115771644,0.0510872913147829,0.4179174110602538,0.11266809629503388,0.5775188179940504,1.480894346831496,0.02298277857651094,0.4097332895480851,0.11552123021467134,0.5173508688149636,1.35780605635804,0.013980690939405101
44,True,The solver successfully reached the end of the integration interval.,840.1454252980332,3040.7795664989035,0.5559538962112988,0.4298064766407941,0.41917931245336276,0.4299374444859171,0.10715229312539756,0.801813512051714,1.3568289969303604,0.11830850341130267,0.4259148064844101,0.10691451784490189,0.7545226698053411,1.345544364612839,0.11799417890275044,0.4354886644506066,0.09852988151527245,0.7673346672429903,1.3134834447344244,0.11801703251624344,0.4233616412813664,0.09301860904097967,0.549748231208032,1.3701981503370164,0.21942386155715368,0.42484730142384136,0.11391919385511516,0.5436959456090313,1.4168989138551167,0.1300726345691789,0.41131101521675395,0.0976190103758597,0.7423406347600029,1.418781662604366,0.05111057095864042,0.4182474657956085,0.08448765283715123,0.48232035242558363,1.4041081667226036,0.02311518933312708,0.41917931245336276,0.10390496339273879,0.5197462037670316,1.370804620170957,0.014007319206135087
45,True,The solver successfully reached the end of the integration interval.,855.9003679378792,3058.421222371967,0.5532053225065874,0.4392919101395213,0.43224284729674306,0.4394559465102478,0.11578050505847076,0.673859584380665,1.3923144839413204,0.11800438594907721,0.4260098373958954,0.11403757812006016,0.5871618332689348,1.3616804520358223,0.11814768848418365,0.4168147849396501,0.10794071445759842,0.6105126833171296,1.404047187907917,0.11763453782757222,0.4134818745988842,0.10826235189418898,0.6841264507506994,1.4365347665435388,0.21820059735601982,0.42147114505088606,0.09899026927711832,0.786980227697044,1.3534759500742513,0.1298417507860686,0.4184663127000234,0.09233996301734158,0.703702597682064,1.3818151420462106,0.0505860979966638,0.4336293745947297,0.10287607552040513,0.6193270226925192,1.4474779366024735,0.022949112096416306,0.43224284729674306,0.11849596448771829,0.6942620744882223,1.4249540476378701,0.014046067186396732
46,True,The solver successfully reached the end of the integration interval.,863.9384118399835,2854.6830449883955,0.7588689503990957,0.43440932234591945,0.43099440172547065,0.43460005674491425,0.10883594447152692,0.5536776988103733,1.3863581454961031,0.11801658609715329,0.421885333709958,0.11868981965949858,0.7533046577862107,1.3479537818533533,0.11756133723471932,0.4333569694665114,0.0949861179421878,0.8632920358817961,1.399111460012568,0.11795229915290886,0.42071684057699943,0.09915107391181444,0.5835638678112912,1.4389671717409536,0.21927789094845515,0.43057213288963947,0.11632477012469998,0.656485961196281,1.4008138323185184,0.12978789626675746,0.4352874959368944,0.09913043246090021,0.7719086522251813,1.4227973891006125,0.05091567100238816,0.44053735248221887,0.10516863817595912,0.6447488398783164,1.3863754328624938,0.02291035910634549,0.43099440172547065,0.11078330957587224,0.648269006431581,1.3816169725112135,0.01400551700564846
47,True,The solver successfully reached the end of the integration interval.,840.3117083489986,3015.7600762910165,0.5960298391245671,0.42562895438775616,0.41281396114415386,0.4258096620189324,0.11916659832906781,0.557348207093387,1.4028915259945733,0.11793965833354948,0.44239218994765483,0.11224298643347431,0.6824398038871111,1.3473176784470515,0.11785567652876017,0.4159184730745757,0.09871724157555926,0.45434102094085116,1.3828961778869375,0.11818061654442785,0.42306046310332246,0.10694725159784171,0.6706893565892418,1.3904581934275149,0.21911524552043343,0.41972869470466206,0.11022158902166294,0.6671888957444932,1.3230388078015023,0.13018213562473413,0.4077417756365103,0.10003056673460187,0.7198655372921693,1.4327298952152792,0.051138688530994666,0.4398429474460389,0.1220656733398139,0.44722800569655374,1.4115683540236472,0.023074542278079015,0.41281396114415386,0.1033140412506297,0.6180012528321397,1.4095720081166825,0.013960217785956741
48,True,The solver successfully reached the end of the integration interval.,833.7953483696531,3032.7696564983653,0.5602424471477956,0.4238553604607232,0.4195876733113187,0.42400955997514306,0.11147926058460354,0.6663477572022012,1.350491757270931,0.11817420498301216,0.41585613405021776,0.10389478698106301,0.5270767027754417,1.3671492749606313,0.11816114837099434,0.4348449886073687,0.10080535056843937,0.6403608535326935,1.3893199382751478,0.1183507558978836,0.39727597916942103,0.08372922088994197,0.6698093905699892,1.4027993246954527,0.21958102384830666,0.422341604358922,0.10160789228485648,0.6641188248740217,1.33690396844026,0.13038233704651078,0.40645725658870985,0.10724173602832578,0.6861076757906432,1.4534666476487588,0.05095047667670474,0.42280420476692415,0.10558166256037951,0.6363412821187803,1.3738114747326569,0.02303690189959927,0.4195876733113187,0.10596225164697523,0.6531325380037595,1.3981665307861104,0.01401462719425421
