MC_id,success,message,final_storage,total_runoff,total_AET,theta_top_final,theta_bottom_final,layer1_thetas,layer1_thetar,layer1_alpha,layer1_N,layer1_Ksat,layer2_thetas,layer2_thetar,layer2_alpha,layer2_N,layer2_Ksat,layer3_thetas,layer3_thetar,layer3_alpha,layer3_N,layer3_Ksat,layer4_thetas,layer4_thetar,layer4_alpha,layer4_N,layer4_Ksat,layer5_thetas,layer5_thetar,layer5_alpha,layer5_N,layer5_Ksat,layer6_thetas,layer6_thetar,layer6_alpha,layer6_N,layer6_Ksat,layer7_thetas,layer7_thetar,layer7_alpha,layer7_N,layer7_Ksat,layer8_thetas,layer8_thetar,layer8_alpha,layer8_N,layer8_Ksat
49,True,The solver successfully reached the end of the integration interval.,832.6639455045257,2912.2631593806445,0.6866488098805561,0.42113803494327184,0.4126376141551732,0.42130497691264135,0.10443049237047398,0.6545331691271727,1.4084358448631429,0.11793066435355376,0.44112718271234724,0.11423463876725264,0.6128174876771405,1.3844396357442779,0.11824803148441809,0.4228508190864417,0.10947656399206736,0.6064243399673901,1.3588021150664065,0.11765737731310358,0.4328781269540462,0.1241320240152104,0.5374223778665729,1.4745531639187421,0.21874544431217802,0.42477789902977475,0.1097583843663487,0.6850807517711112,1.3728657552566115,0.13013363727854252,0.40623063286376365,0.09794112746179809,0.7850101120624949,1.4251085450948857,0.05085977765666496,0.4104220184237286,0.11732634358094614,0.40687394068373883,1.369092666610061,0.02303025726649431,0.4126376141551732,0.1036760187071084,0.4803767822581318,1.4022103780175876,0.014018164463751124
50,True,The solver successfully reached the end of the integration interval.,848.4662364322897,2963.6200745409897,0.6541224228848171,0.43570591126813263,0.4305723578724039,0.4358738505011574,0.11290683017516921,0.60335086459904,1.2995470203173052,0.11777829804169651,0.43236314052587616,0.12675980390004704,0.5685021652677642,1.2655250496640171,0.1178215341885161,0.41566546103044777,0.0982456836648152,0.6180133799133805,1.3790009866409034,0.11798067393059615,0.4214095365286684,0.11623838938645187,0.5363911584471831,1.3439468927834712,0.21925599323699005,0.40711719391618223,0.10372886614500623,0.545653285155606,1.3982831385805952,0.13040518991746197,0.41835067016126765,0.10759065905272591,0.6269402521163987,1.468904711518693,0.05112030195564667,0.4151734683443596,0.09774491990547665,0.6467994370673633,1.4229028865626858,0.02301850314444803,0.4305723578724039,0.11981799640210081,0.46241978532591527,1.360850429620767,0.014064792404044086
51,True,The solver successfully reached the end of the integration interval.,829.9833710944167,2929.129815444391,0.6773053843888137,0.42181786778729685,0.41080201456419774,0.4219883241693717,0.11253321218595508,0.6009600936716273,1.380870217912017,0.11817030300694296,0.42060564542044526,0.12867065989602208,0.6659530951112184,1.383683370355078,0.11768705938584162,0.4121461523681685,0.11025253185687289,0.4814719313605469,1.3610857093368438,0.11797292590771098,0.4171455672866136,0.10813256750429412,0.5756277267863191,1.3576216720952834,0.21912332344088892,0.4246580089609797,0.09905308441339566,0.6382129815434946,1.380860910706227,0.12988683429761014,0.411031611748108,0.09959903639583431,0.7126953220146371,1.3860668612446747,0.05083564816394234,0.41934461365659614,0.0928844457738711,0.6026230697266077,1.4050079279797678,0.0230382453297509,0.41080201456419774,0.10540483257082414,0.5800362228862805,1.3676334969110435,0.013991855054320847
52,True,The solver successfully reached the end of the integration interval.,845.0531501265348,2983.3150469065613,0.6297370329526328,0.421084234398107,0.4277133146892358,0.4212368951693138,0.11538919278417241,0.6907589172508866,1.3996505558595946,0.11802521167947531,0.4393261780817874,0.11744943695142529,0.473430709865332,1.3924897046597238,0.11811707343203277,0.4241871826651151,0.10966196078684107,0.733900202605725,1.3784876287468788,0.11803575051386625,0.4173238215970242,0.13119814775827907,0.6145515490440371,1.3946155027693965,0.2198392767438273,0.4221159912487884,0.11639365292654483,0.6581237764101717,1.3746642539277885,0.12969729352347595,0.4093385226232807,0.10137018209925341,0.6713615817250856,1.3769708516050878,0.05088948469895672,0.4185205019103566,0.11003552570666089,0.4683149670332196,1.344321236911044,0.022978621410631596,0.4277133146892358,0.1067772090412621,0.6705218714870035,1.3919899270225617,0.013964689084468846
53,True,The solver successfully reached the end of the integration interval.,835.5927661836517,2981.250155649155,0.617744530774651,0.4226520320624871,0.4156774143612027,0.42281933631611907,0.09963499963588596,0.6821271419715916,1.4270244299413084,0.11834822315672361,0.42209938228147964,0.11237454571460286,0.6039090345991773,1.3196670556543548,0.11814772241322226,0.4166017569850445,0.10949915239286041,0.7029206124818266,1.3994709084086112,0.11797390777064161,0.4316129384090296,0.09600880140675525,0.70021740840289,1.3921247253126063,0.21848042393288053,0.4199482019007549,0.1150681130368737,0.5197489842128182,1.401926196064225,0.12965854935352444,0.40778015802156414,0.10851343010476033,0.6348474559407251,1.4594275775279346,0.05100300316160207,0.42119537241435173,0.09335266016063995,0.4586451680717378,1.391974973637848,0.02301930644061839,0.4156774143612027,0.10515544788150881,0.43007024070817634,1.3947308480729717,0.013942387427509452
54,True,The solver successfully reached the end of the integration interval.,842.4104002568679,3040.6014782252423,0.5759648013941305,0.42494455174337176,0.4289726946540373,0.42506031401340033,0.1295085094233012,0.8194488514870051,1.3516885889449153,0.11797631741071615,0.4085279470557602,0.11589076203198924,0.6247258217374296,1.3891240153991948,0.11792625433489304,0.41518024974959783,0.11600793349551006,0.6978580328369439,1.3937760923766018,0.11816268793111749,0.4284736105665997,0.11749575083289936,0.6415884994800486,1.2651565565462275,0.21948158088191547,0.4149301419726667,0.0920213352238532,0.7041828358531097,1.3531181766916702,0.12981135725961307,0.39785428383059873,0.10174820444769711,0.77236093471083,1.3409563197589538,0.05098908130089455,0.4269775648815887,0.10874982615293748,0.5197602461890234,1.3797444658609463,0.023075371537477442,0.4289726946540373,0.09812923476293524,0.7118636731478697,1.4070728973037432,0.013966923348714166
55,True,The solver successfully reached the end of the integration interval.,831.3617489688443,2855.0985680147514,0.7337194108951548,0.4344861448156637,0.4104558150905129,0.4346998754278744,0.11357388504991975,0.4105043273098145,1.2994257319240863,0.11807506711806993,0.4268516762882487,0.101428638335391,0.5036241157903578,1.4152243297300584,0.11823743555137199,0.4188740432165159,0.10796401338798017,0.5327485886764051,1.374383247211978,0.11776532112360227,0.41572457694938675,0.1172961414325056,0.6680252394398724,1.364172354957841,0.21968089505830868,0.4203570638148388,0.10981284909126195,0.5944312493556105,1.3951744806877042,0.13026665064371373,0.41904678314148475,0.10478548168414537,0.5988435017581036,1.4171316691985858,0.050952594788753414,0.4102900720935046,0.11142417011243316,0.5192377279110507,1.3894860696838691,0.023032750173200358,0.4104558150905129,0.10531280920869514,0.7308894591014965,1.3631299291408165,0.014005013629798158
56,False,Required step size is less than spacing between numbers.,826.1640106501421,2140.104010879989,0.6610766824065908,0.42449549861802194,0.4239279393828162,0.4327061312759941,0.10626834768624491,0.6023947863654509,1.3091230947548829,0.11779586476754136,0.41333521781939886,0.10789444353521897,0.5625218702019482,1.446637957513343,0.11774513396815989,0.40118975505898785,0.1099257103057093,0.491884620507535,1.362447957979723,0.11831760383480334,0.417048864086398,0.11661168614298995,0.6585757644411114,1.3889776532643097,0.21915938622242506,0.41430859547303606,0.11848225506491952,0.6691197147859953,1.3422258939345697,0.1298494385361713,0.40281728820627394,0.09976984449373816,0.7325892014865559,1.3468100937281757,0.05071791023665116,0.4274764603787375,0.08730685254278547,0.6823543624982388,1.4280775086693274,0.023149661514142165,0.4239279393828162,0.10724286222022583,0.6738622626432471,1.3823959278472635,0.013967273552266221
57,True,The solver successfully reached the end of the integration interval.,855.9591562104239,2995.8976894909,0.613788604892249,0.43627874920002546,0.4401776614507898,0.4364637603130612,0.09693893304829158,0.5988519699644772,1.362331419698313,0.11860550773299794,0.4428196325020464,0.11162062872394093,0.6405333520530053,1.35798753812911,0.1184298250269817,0.4195631469473339,0.11241990463930164,0.6108568727397486,1.413911959489061,0.11795159379634602,0.41967558164904234,0.10467170682167821,0.6043095387967218,1.4105341124352797,0.21888071538051027,0.41680546357729775,0.11541024077738934,0.7720253202487343,1.3682786362618402,0.13025813290770902,0.4097787381751476,0.07875925099397971,0.5650746417412535,1.4012244510902971,0.050975337034771126,0.4145347987762355,0.10305829011248452,0.4932529994167297,1.377854479546464,0.022983296122224876,0.4401776614507898,0.10151595278165824,0.6539868429520689,1.4130253180623706,0.01401098519729657
58,True,The solver successfully reached the end of the integration interval.,847.0164284279455,2815.5614065807276,0.7957900802188282,0.42944927816410877,0.41582552328562983,0.42964150251948036,0.10653982441747654,0.5600447996200759,1.4219189400013705,0.11814348844647501,0.43078462521988853,0.11861380809904833,0.47761576463549266,1.3368341682974656,0.11829658434318645,0.41368019382669763,0.10274720521786113,0.4756024450768494,1.370131257037694,0.11807872574949242,0.43904610089856977,0.1083449411219829,0.4760063921913212,1.3938909107965194,0.21940532615776026,0.4320035581109797,0.11616296596154954,0.5721548429003447,1.4208960507447788,0.1296767115024224,0.4189956745565002,0.10652233591366628,0.6844726260190436,1.3695280635756284,0.05114590817834109,0.43180761862541545,0.09000564922788473,0.38179657592964644,1.389305150158711,0.022972354278217758,0.41582552328562983,0.10344062237452537,0.5886090370212191,1.4635565597566638,0.014037256142785916
59,True,The solver successfully reached the end of the integration interval.,841.6473175123843,2919.923835391888,0.6930605632826194,0.44098840889595625,0.42283661927385907,0.44119156029162226,0.11006018167264876,0.48353056304624425,1.3163074381246134,0.11783971200875315,0.4114354582166426,0.10667022701847889,0.6363955836350836,1.290517500880692,0.11804697869747305,0.4077275251477097,0.10398481101434225,0.6911979892305081,1.4291980826226596,0.11815427524009561,0.41018965986249734,0.1135105264694811,0.5744277400933435,1.4241163167492288,0.21857075621820635,0.4206564727577562,0.10091561832659954,0.9012003833397798,1.351324173595742,0.13023225191932072,0.4131432268509065,0.10628385695944305,0.5576559018998247,1.4240098493679854,0.051009605622824646,0.42489628158827614,0.10704369889926356,0.39794010527756063,1.381665955469716,0.02311768906618796,0.42283661927385907,0.10385981787126393,0.4976968178058546,1.3864043185654098,0.014009216001184478
60,True,The solver successfully reached the end of the integration interval.,838.704872103113,3024.6192936416073,0.5618461350013613,0.4343353739212555,0.4138648247670433,0.4344984846496246,0.11544059952328306,0.6604779829111009,1.3824547750187361,0.11753667466855801,0.4229429107420639,0.11146468468569784,0.7173740115129847,1.3583425201084498,0.11775873967992345,0.4283262232612665,0.1065091059763558,0.6500222087848108,1.4045760389694009,0.11816806882371761,0.42143890945751855,0.1100453749452964,0.6353524057487104,1.3610800547644326,0.2184561996627217,0.4212443012319503,0.09875692172193143,0.48762915647077487,1.3815721571937347,0.13038072061906852,0.4147166964652749,0.10542854653616149,0.7915271418609546,1.3906936297092145,0.050837876421649206,0.42693617269447753,0.09420181394107367,0.5677911870594577,1.4066035237067278,0.022979451778375747,0.4138648247670433,0.10369470942060856,0.8797233075789163,1.3908559028061662,0.01402335742907813
61,True,The solver successfully reached the end of the integration interval.,853.1474030743517,3097.599906879248,0.5126295478684563,0.42829483520010014,0.4303275798308578,0.4283940097365573,0.12268559759372147,0.9970436165976583,1.418885457060101,0.11863615340630707,0.4253381970708151,0.10497672503622997,0.5055237697133106,1.3689374954726048,0.11772408735380196,0.416222184212594,0.11158238515487909,0.6707512914394753,1.4447308420315355,0.11804097083052462,0.42583702833809634,0.11844452751548336,0.7813428029964986,1.3403913255364948,0.2199340318000801,0.43312513768453426,0.09006313921311077,0.704420356521544,1.3632100958947266,0.13028538658336822,0.4146358671990927,0.10688529050317698,0.7107402166194745,1.3486868876350622,0.05120863734033669,0.42686828783538877,0.11463118988453733,0.6360461174056239,1.4180614054393026,0.02306442566782759,0.4303275798308578,0.10827168648901515,0.5652261783930504,1.3778833002783377,0.014042452943835982
62,True,The solver successfully reached the end of the integration interval.,847.8493444106371,2851.2976177804785,0.7647979722376688,0.42313015046602603,0.42618659855897506,0.42330896428085624,0.12106858641124112,0.5230480660262546,1.3418217377271815,0.11844701286394405,0.43182706497678164,0.1300187705439802,0.6994104157598947,1.3730647334309591,0.11793546524423391,0.4047859098379365,0.10860674665765259,0.605751403643729,1.4155762534788727,0.11781281199185692,0.4165855173709355,0.09310409173877318,0.7360649629953314,1.3381118975878865,0.21820452902498777,0.4145555394822716,0.10235573672839925,0.6338827393758373,1.3363269434713771,0.1299432887888316,0.4105601763591214,0.0911879710499934,1.044908676116491,1.365118140527714,0.05100097362882871,0.43923413202086536,0.09179823626215664,0.49032839768206726,1.3812121932388062,0.022961708713255476,0.42618659855897506,0.09893306428428,0.7954922542025613,1.3750939288109276,0.014032186803904721
63,True,The solver successfully reached the end of the integration interval.,853.8870324688822,2863.7641915798467,0.7351330774039986,0.4352645830058801,0.42542508987890953,0.4354372432936089,0.111851080532309,0.6119750267579022,1.356741940454787,0.11783071398944486,0.4300121089987095,0.10685549177179199,0.5798865390677078,1.390814681125649,0.11844234560744442,0.4361862251371856,0.12245289617797248,0.7060828271360253,1.387524624479112,0.11789448415745374,0.42676584351312113,0.10661958359156072,0.6513244934342424,1.3832375832575075,0.21924902981054348,0.4198729660339329,0.10733713529078927,0.5482684518003692,1.3497239462143324,0.12992688693848453,0.4317954653498415,0.09738439967663604,0.82490570328172,1.3866243559466849,0.05094400910912758,0.42312302604422447,0.10088728764671924,0.6528981260261566,1.422972561112391,0.023035870565944746,0.42542508987890953,0.09986683834836686,0.6648278758186764,1.4119452644566397,0.013981041147256037
64,True,The solver successfully reached the end of the integration interval.,854.5457848414026,3011.99885347248,0.5948425325503537,0.41488950380031436,0.4352242004870788,0.4150462955012731,0.1100287717095088,0.6389484867950295,1.3547219106690234,0.11801700093049403,0.4209624246156076,0.10357415050970577,0.7905632060471772,1.3785199164491513,0.1179741643849574,0.42103956404783366,0.1006013346493864,0.5207142482587662,1.335083798415331,0.11796706596532562,0.4338285310435131,0.1073797352152686,0.5896571338231812,1.4547897047932237,0.21990901111705954,0.424907038633926,0.12009569039819872,0.47923392259840225,1.3852689220704646,0.1298668961180379,0.42257593993898673,0.10849094814507984,0.6716102940680884,1.3587854830889499,0.050911439917195656,0.4174455768079567,0.08781194775329933,0.47487561713483695,1.3643873008194358,0.023172053298416668,0.4352242004870788,0.1146878803513265,0.6990598870971982,1.5034331664864216,0.01396662683989197
65,True,The solver successfully reached the end of the integration interval.,855.8923904426035,2974.70232885492,0.6296431781920291,0.43491675464044305,0.4273666409827507,0.43507665283433206,0.10876214179335969,0.6638185873026097,1.3379670111318196,0.11795426548127227,0.4326895217525005,0.10227930772010335,0.7279571577343259,1.3891134207172953,0.11800787283997959,0.42529639718520656,0.11028433200009234,0.7336766866911906,1.297929429115704,0.1178438790039067,0.4214541483171795,0.10427416476964593,0.512147711762686,1.4134546030009543,0.21880990852048615,0.4314019773928411,0.1180448839602999,0.6041317796025163,1.4117314378703927,0.12981995089912882,0.429881393955373,0.09876592850226082,0.7750419114462712,1.384925151602962,0.05082395151265975,0.4245452899113562,0.1060949716484737,0.5212704699660375,1.4018291919981538,0.02298664645471921,0.4273666409827507,0.09910117747147708,0.46587285597688266,1.4180678626829735,0.014054000262911337
66,True,The solver successfully reached the end of the integration interval.,847.9094649849375,2956.2525679513114,0.6322527580656104,0.43528798853483053,0.4293324650687925,0.43545406944354104,0.11258559566539422,0.6701342037630409,1.4035105264212793,0.11809775705689715,0.44790453959502424,0.11521956597209047,0.7299708565125247,1.4223611943768903,0.11790625316212726,0.41961053198384723,0.11577875600770404,0.8000278332231143,1.4405229384776423,0.11767450386026451,0.4149945720595295,0.11314543976302378,0.5793610768072914,1.413539577513162,0.2194035445166776,0.42364309066642614,0.10996659783652922,0.6619132877128675,1.3679448060626949,0.13054132530067916,0.40252543401196783,0.11615865818874499,0.6505520085605202,1.4212565773124086,0.05100913798521714,0.4216116145626986,0.1039908064922202,0.7041792672817878,1.3296636251546188,0.022984517199131794,0.4293324650687925,0.10614054071466782,0.6650156669147885,1.3768302195668796,0.013994715966799636
67,True,The solver successfully reached the end of the integration interval.,841.659990357686,2899.6407582040533,0.7189465458667944,0.42834119815363303,0.4160307564802248,0.4285025178738489,0.10906844339354951,0.6266450967244722,1.3062328893937758,0.11789831338145287,0.42843947373030233,0.11206743626323913,0.6600979474893823,1.386562589615959,0.11792289286124925,0.42059242635621197,0.09249378960832205,0.6560291063631705,1.3662759738633317,0.11802612567337178,0.4284696190936996,0.09605236706158037,0.5733242394909801,1.3978297420724672,0.21895177780048272,0.42382535982506314,0.11144179734738185,0.8146441117886152,1.4174082395243601,0.13004777627500733,0.41272153059853495,0.11061272965541553,0.848438796699081,1.4148831954693672,0.050921904175796506,0.42968225517875663,0.10223561326721455,0.6118441132201868,1.4794432221508047,0.022982506090392506,0.4160307564802248,0.1073339911934173,0.7785187085008501,1.366381460837717,0.01393557657048786
68,True,The solver successfully reached the end of the integration interval.,852.7775684219479,2672.149519473649,0.9405160462308577,0.42193919634042326,0.431368511865947,0.4221225783161356,0.10530892145041747,0.5420475388761405,1.3447753961085038,0.11866051267337474,0.41090839697697273,0.11812044132199938,0.5717719769522827,1.3076027322465338,0.11748416648217207,0.4382139612290469,0.09735892010319759,0.8529487893466845,1.384823495169964,0.11816196843043118,0.4109428444436442,0.1058243262574172,0.6276241458848616,1.3530831513846853,0.21839706871517947,0.4181673779551659,0.10649608494405007,0.7590460476186401,1.3946083855303482,0.1299589815585433,0.42031983848942656,0.11391074273472022,0.84032637662501,1.4070077984721987,0.05089200540681164,0.4378715331550388,0.10733717465944587,0.5853480235799412,1.3919915918239636,0.023039166609085563,0.431368511865947,0.10231775159951823,0.6120847033677583,1.387320013736954,0.014000256845251437
69,True,The solver successfully reached the end of the integration interval.,855.9305029261762,2851.195754358911,0.7551525794516867,0.4230575994792699,0.43605715706015363,0.4232402311103253,0.11436812756870372,0.5462912206072061,1.388164204480364,0.1179109974550997,0.4133678943037969,0.1181222478949221,0.48579349205099237,1.3655372260709282,0.11865971731606044,0.41443872839587365,0.1115435229292905,0.5233335510255576,1.3255385761789946,0.11835629566164982,0.42554519460861107,0.11387503909641042,0.6813186347779279,1.3539030145067172,0.21884193061561985,0.4207080802263019,0.10146203839270539,0.7191498952674924,1.3725845327977442,0.12992475986692145,0.41352161057397535,0.10576005232865288,0.8828670299937061,1.3194467395593337,0.05079402657136263,0.4353678700547911,0.10037229875972212,0.5499142400669742,1.4209038690000546,0.02300076202954579,0.43605715706015363,0.10272857294731039,0.5462160024851117,1.3940518379429427,0.01403161296999077
70,True,The solver successfully reached the end of the integration interval.,840.4583208291976,2782.5196765554742,0.7922270607238613,0.4222298896576276,0.4217026326124564,0.42242295136964814,0.1125602841648581,0.48795918880029626,1.360661723224682,0.11790953205649123,0.4190709423429613,0.10791485235432377,0.738253646085179,1.438321014368761,0.1176666368121097,0.419402976509396,0.11742962834311414,0.534410781507809,1.3442959266380148,0.11770357456696802,0.4328772245166892,0.09621231232203661,0.6778455803848391,1.3279672331130166,0.21931150403163346,0.4189198935709647,0.1166784637748638,0.5642216000438365,1.3525976258127015,0.1303016245650956,0.40944814297387366,0.10676696941867365,0.6519445185747861,1.4217515344721108,0.051256182681274104,0.42050994587117624,0.10275790224319692,0.6390785929020907,1.4374883439188881,0.02303122424106813,0.4217026326124564,0.09772471144459423,0.5125807750268521,1.3278781352349376,0.01395517977522007
71,True,The solver successfully reached the end of the integration interval.,838.4996791502671,2962.6746766171937,0.6468006783581144,0.43064342747340706,0.41799577027686297,0.4308001718679845,0.11767932047039509,0.6363966759608547,1.3141834388115887,0.11775608140039873,0.42400747715417897,0.11260376966800993,0.556390780581404,1.4154958074487844,0.11812572957293455,0.4196951662017928,0.11845075519319227,0.7409324523595175,1.401178521740278,0.11807086873723655,0.4247365156770608,0.1146604923103918,0.6202111806788008,1.4281679818479516,0.21899746401566936,0.43101873392198664,0.10433356708105564,0.7247854361411299,1.306027589808769,0.1302991599435147,0.40367271035972185,0.10381269208268704,0.5552012276761613,1.4295077666369254,0.05078292287135427,0.422410638277506,0.10377402300299612,0.5496519340527025,1.3992437202121921,0.023004868137584813,0.41799577027686297,0.10259710537964503,0.417392084350943,1.4005479351389267,0.01401551422774286
72,True,The solver successfully reached the end of the integration interval.,839.2764190344872,2909.722848468643,0.6888163565702448,0.4248874189532941,0.4184208454294155,0.4250750031262239,0.10411028819770117,0.555266529917584,1.3864594276515523,0.11785076984971875,0.43916240811621615,0.11619344965611637,0.6334337387741574,1.376302128754535,0.11818647195992142,0.43215068800389717,0.10632246328516734,0.4548879949773919,1.4271401222687325,0.11768231142763919,0.4252137716907809,0.0919289945901132,0.5192905131705735,1.4633390176716519,0.21889512473730996,0.431324792832402,0.10304147514074456,0.548433871724225,1.3164012747581546,0.12983310784735186,0.40637401025718234,0.11720353114747256,0.8347197939890184,1.3979899551265922,0.051096874539442984,0.415718872131434,0.10852328374434976,0.444891700760607,1.3769057976667498,0.02302012830916576,0.4184208454294155,0.10766559228186973,0.5908602282511207,1.43704692146335,0.013989488722349596
73,True,The solver successfully reached the end of the integration interval.,838.6392098198565,2949.0085688069903,0.6557831401649434,0.41947668317758746,0.4206167330504371,0.419613184132717,0.10927733270236097,0.7352703499315677,1.3355786880746052,0.11807400811527037,0.4106639826847424,0.11265878619194883,0.7797417588372573,1.3819225557310733,0.11781390468775438,0.41776826973638687,0.10092364500353676,0.7039917146009408,1.3408735376054939,0.11797977972323734,0.42298155196696235,0.10607873418585098,0.5111011660537201,1.412682369812188,0.21943431445819453,0.4239681634572613,0.11334466821641474,0.45119881641630266,1.4360352459123726,0.12967585082847669,0.4130310886339639,0.10396170273206773,0.8652995870068841,1.3436842964467386,0.05098102674522668,0.4215679370649445,0.10458672506894942,0.788455396824904,1.414967930742263,0.023061311247355384,0.4206167330504371,0.09389705555902626,0.6086855991303343,1.4124820068167296,0.01402842125061149
